Window,Predicted_Risks_new,raw_risk_score,final_risk_score
2025-09-16 00:00:00+00:00,No Risk,0.6676125570462083,1.0538103145871405
2025-09-16 00:00:00+00:00,Policy or Political Interference,0.6954407909412184,1.0881766185634376
2025-09-16 00:00:00+00:00,Research Funding Disruption,1.5989084964208664,1.950407648544753
2025-09-23 00:00:00+00:00,Academic Disruption,0.557679481262875,0.9119325368801305
2025-09-23 00:00:00+00:00,Controversial Public Incident,0.6352959739154074,1.0131355687004562
2025-09-23 00:00:00+00:00,DEI Program Backlash,2.7782278918683527,2.6317809203999087
2025-09-23 00:00:00+00:00,Emergency Preparedness Gaps,0.30057971278474177,0.5366383813547337
2025-09-23 00:00:00+00:00,Endowment Risk,2.2277409851849077,2.356031127938133
2025-09-23 00:00:00+00:00,Enrollment Pressure,3.3798777678122294,2.8741054672211375
2025-09-23 00:00:00+00:00,Faculty conflict,0.0938315223170221,0.18087435808707444
2025-09-23 00:00:00+00:00,Housing/Food Insecurity,2.430647982788086,2.4648362560793187
2025-09-23 00:00:00+00:00,Hurricane/Flood/Wildfire,1.8880258437468058,2.151338564285524
2025-09-23 00:00:00+00:00,No Risk,3.383234565039295,2.87531843889408
2025-09-23 00:00:00+00:00,Policy or Political Interference,5.760687629997008,3.4868087791373696
2025-09-23 00:00:00+00:00,Research Funding Disruption,7.5326967495894745,3.7540737737825594
2025-09-23 00:00:00+00:00,Student Conduct Incident,0.44148189473705773,0.7504412920694218
2025-09-23 00:00:00+00:00,Title IX/ADA Noncompliance,0.7212365405201425,1.1195026062936724
2025-09-23 00:00:00+00:00,Violence or Threats,0.9542184177852641,1.3812363643134626
2025-09-30 00:00:00+00:00,Academic Disruption,1.7590793764409,2.0650934403468137
2025-09-30 00:00:00+00:00,Artificial Intelligence Ethics & Governance,3.424090107263912,2.8899713249342818
2025-09-30 00:00:00+00:00,Controversial Public Incident,3.4260361627978573,2.8906642388597277
2025-09-30 00:00:00+00:00,DEI Program Backlash,5.171955850083818,3.3706892682570073
2025-09-30 00:00:00+00:00,Endowment Risk,2.3090198539614675,2.400717738833407
2025-09-30 00:00:00+00:00,Enrollment Pressure,0.10982569364123586,0.2104081010253347
2025-09-30 00:00:00+00:00,Extreme Weather Events,2.4887756572355224,2.4943752016849072
2025-09-30 00:00:00+00:00,Grant Mismanagement,0.16024432627848775,0.30118347532134265
2025-09-30 00:00:00+00:00,Labor Dispute,2.6332089331537483,2.5648760526253835
2025-09-30 00:00:00+00:00,No Risk,3.2748158224818407,2.835428802536618
2025-09-30 00:00:00+00:00,Policy or Political Interference,5.689032071290427,3.473568073591602
2025-09-30 00:00:00+00:00,Research Funding Disruption,7.763586274652182,3.782102116599239
2025-09-30 00:00:00+00:00,Revenue Loss,4.1989114901823585,3.1340252041963126
2025-09-30 00:00:00+00:00,Student Conduct Incident,1.0179632282837288,1.446807658618353
2025-09-30 00:00:00+00:00,Title IX/ADA Noncompliance,0.39005466621193124,0.6748222979518688
2025-09-30 00:00:00+00:00,Transportation/Access Disruption,0.2889143460094295,0.5179691990591752
2025-09-30 00:00:00+00:00,Vendor Cyber Exposure,2.6246970485943724,2.560831424478338
2025-09-30 00:00:00+00:00,Violence or Threats,2.302240686893463,2.3970484165619435
2025-10-07 00:00:00+00:00,Controversial Public Incident,5.325402995663893,3.4026381763435913
2025-10-07 00:00:00+00:00,DEI Program Backlash,3.3401374949932094,2.85963943302425
2025-10-07 00:00:00+00:00,Endowment Risk,1.8031126635091475,2.095126022146404
2025-10-07 00:00:00+00:00,Enrollment Pressure,3.638813569232262,2.9637759220038853
2025-10-07 00:00:00+00:00,Housing/Food Insecurity,2.114968388962402,2.2914224006612507
2025-10-07 00:00:00+00:00,Leadership Missteps,1.4169251295468646,1.808721232451517
2025-10-07 00:00:00+00:00,No Risk,3.2673398554933955,2.8326229573425015
2025-10-07 00:00:00+00:00,Policy or Political Interference,5.956693147226324,3.5218808602391083
2025-10-07 00:00:00+00:00,Research Funding Disruption,6.888534949529902,3.668588862139146
2025-10-07 00:00:00+00:00,Revenue Loss,2.0263658867265057,2.2384026583763266
2025-10-07 00:00:00+00:00,Transportation/Access Disruption,4.054289772811276,3.0928520963700876
2025-10-07 00:00:00+00:00,Violence or Threats,2.7959263533286456,2.6396952740584503
2025-10-14 00:00:00+00:00,Academic Disruption,3.166793407504572,2.7941669827867437
2025-10-14 00:00:00+00:00,Enrollment Pressure,1.0378901908939617,1.466820809709339
2025-10-14 00:00:00+00:00,IT System Failure,1.987243399813469,2.214325391727221
2025-10-14 00:00:00+00:00,Infrastructure Failure,0.6599866632255331,1.0442871023889964
2025-10-14 00:00:00+00:00,No Risk,1.833779468269816,2.1156815681277847
2025-10-14 00:00:00+00:00,Policy or Political Interference,5.277750317850465,3.3928514687194764
2025-10-14 00:00:00+00:00,Ransomware/Malware,2.435652899149315,2.467406996518244
2025-10-14 00:00:00+00:00,Research Funding Disruption,5.6095360109717545,3.4586047853923834
2025-10-14 00:00:00+00:00,Revenue Loss,2.1897278822730963,2.334600148710272
2025-10-14 00:00:00+00:00,Student Conduct Incident,0.34675714510934197,0.6090388597163304
2025-10-14 00:00:00+00:00,Title IX/ADA Noncompliance,0.497280567246343,0.8295529165346103
2025-10-14 00:00:00+00:00,Transportation/Access Disruption,0.5178201541773668,0.8579373980596275
2025-10-14 00:00:00+00:00,Unexpected Expenditures,1.0118622478052837,1.4406348774608695
2025-10-14 00:00:00+00:00,Violence or Threats,4.4807771165019386,3.209368413947624
2025-10-21 00:00:00+00:00,Emergency Preparedness Gaps,1.1791106507199463,1.6024397777887058
2025-10-21 00:00:00+00:00,Enrollment Pressure,4.389030211680462,3.185521094274482
2025-10-21 00:00:00+00:00,High-Profile Litigation,1.5855189352234995,1.9404131523585306
2025-10-21 00:00:00+00:00,IT System Failure,1.4699626374814674,1.8513557578642696
2025-10-21 00:00:00+00:00,Infectious Disease Outbreak,1.2234828535281186,1.6429280080729116
2025-10-21 00:00:00+00:00,No Risk,2.8895839215429944,2.6807115016735183
2025-10-21 00:00:00+00:00,Policy or Political Interference,4.308384177684082,3.1640283988422113
2025-10-21 00:00:00+00:00,Rapid Speed of Disruptive Innovation,2.211307063823897,2.346808469356173
2025-10-21 00:00:00+00:00,Research Funding Disruption,5.480940750927652,3.4337686007069927
2025-10-21 00:00:00+00:00,Revenue Loss,4.179674629368435,3.128651364986938
2025-10-21 00:00:00+00:00,Student Conduct Incident,3.348521280510491,2.8627076143751444
2025-10-21 00:00:00+00:00,Title IX/ADA Noncompliance,1.662095068389643,1.9967048338383153
2025-10-21 00:00:00+00:00,Transportation/Access Disruption,2.3632328014242376,2.4296932698061933
2025-10-21 00:00:00+00:00,Violence or Threats,2.4299814316391948,2.464493492860112
2025-10-28 00:00:00+00:00,Academic Disruption,2.27274627971045,2.380962811046737
2025-10-28 00:00:00+00:00,Controversial Public Incident,2.605129860576581,2.5514824614886034
2025-10-28 00:00:00+00:00,Enrollment Pressure,3.2074176048829433,2.8098676379829453
2025-10-28 00:00:00+00:00,Institutional Alignment Risk,0.8661435719178341,1.2865517370436395
2025-10-28 00:00:00+00:00,Lab Incident,2.0835999092115864,2.272885887165031
2025-10-28 00:00:00+00:00,Leadership Missteps,3.1621058920054255,2.7923408289397598
2025-10-28 00:00:00+00:00,No Risk,4.764707331475162,3.279352569945613
2025-10-28 00:00:00+00:00,Policy or Political Interference,5.525575775955445,3.4424793498991195
2025-10-28 00:00:00+00:00,Research Funding Disruption,5.397836547376164,3.417288085791953
2025-10-28 00:00:00+00:00,Revenue Loss,3.0253091357060438,2.7376831426097743
2025-10-28 00:00:00+00:00,Student Conduct Incident,8.416641131043434e-05,0.0001683271556238227
2025-10-28 00:00:00+00:00,Title IX/ADA Noncompliance,0.8487448775666867,1.2672581946335277
2025-10-28 00:00:00+00:00,Transportation/Access Disruption,2.232986006274425,2.358961132902358
2025-10-28 00:00:00+00:00,Violence or Threats,1.5725748793959617,1.9306887239224975
2025-11-04 00:00:00+00:00,Academic Disruption,1.2821021903811425,1.694959741756658
2025-11-04 00:00:00+00:00,Emergency Preparedness Gaps,1.1029101497398235,1.5305823680053023
2025-11-04 00:00:00+00:00,Enrollment Pressure,5.481654518345433,3.433908662512343
2025-11-04 00:00:00+00:00,High-Profile Litigation,2.2824886956572943,2.386298056208572
2025-11-04 00:00:00+00:00,IT System Failure,1.0928081910391847,1.52082734859706
2025-11-04 00:00:00+00:00,Institutional Alignment Risk,2.596937425297389,2.5475468978764897
2025-11-04 00:00:00+00:00,No Risk,3.7995705408603304,3.0157377524511575
2025-11-04 00:00:00+00:00,Policy Misapplication,1.4133610338897722,1.8058147736051466
2025-11-04 00:00:00+00:00,Policy or Political Interference,4.5616928686979366,3.2298861997513066
2025-11-04 00:00:00+00:00,Research Funding Disruption,6.155019479011065,3.5557513729098775
2025-11-04 00:00:00+00:00,Revenue Loss,5.142248842003612,3.3643557991337527
2025-11-04 00:00:00+00:00,Title IX/ADA Noncompliance,2.76068344610871,2.623882879847834
2025-11-04 00:00:00+00:00,Transportation/Access Disruption,2.926983007678249,2.6966944649882545
2025-11-04 00:00:00+00:00,Violence or Threats,2.344387703332541,2.4196945485182724
2025-11-11 00:00:00+00:00,Artificial Intelligence Ethics & Governance,1.7608087349871637,2.0662846474760483
2025-11-11 00:00:00+00:00,Controversial Public Incident,1.0431231155490979,1.4720390479395453
2025-11-11 00:00:00+00:00,Emergency Preparedness Gaps,1.4309852636487397,1.8201356246251854
2025-11-11 00:00:00+00:00,Enrollment Pressure,5.883201062828004,3.5089227961588185
2025-11-11 00:00:00+00:00,High-Profile Litigation,2.1398083698133754,2.3059232184404244
2025-11-11 00:00:00+00:00,Leadership Missteps,2.562764009979367,2.5309929565429337
2025-11-11 00:00:00+00:00,No Risk,4.231848230107982,3.1431548108743543
2025-11-11 00:00:00+00:00,Policy or Political Interference,3.4594062556389504,2.902475605154093
2025-11-11 00:00:00+00:00,Research Funding Disruption,6.815917615846243,3.6582105472103277
2025-11-11 00:00:00+00:00,Revenue Loss,4.54908560695043,3.2267203582156894
2025-11-11 00:00:00+00:00,Student Conduct Incident,1.2558097195259086,1.6718228735033307
2025-11-11 00:00:00+00:00,Title IX/ADA Noncompliance,1.8093727289238246,2.09934582448578
2025-11-11 00:00:00+00:00,Transportation/Access Disruption,2.1569434031098345,2.3158359640676127
2025-11-11 00:00:00+00:00,Unexpected Expenditures,1.7249913295130062,2.041414046773721
2025-11-11 00:00:00+00:00,Violence or Threats,1.1698157572227599,1.5938344519345191
2025-11-18 00:00:00+00:00,Academic Disruption,0.5786588760798699,0.9397905051706964
2025-11-18 00:00:00+00:00,Constant Inflation,0.5758791760758926,0.9361212568995975
2025-11-18 00:00:00+00:00,Controversial Public Incident,2.039312713854046,2.246279164277485
2025-11-18 00:00:00+00:00,Enrollment Pressure,2.496816150900051,2.4984070611146185
2025-11-18 00:00:00+00:00,High-Profile Litigation,1.8371534404912926,2.1179253463109995
2025-11-18 00:00:00+00:00,Institutional Alignment Risk,0.5363588893756983,0.8832270968567526
2025-11-18 00:00:00+00:00,No Risk,2.9676164345877902,2.7138118319848106
2025-11-18 00:00:00+00:00,Policy or Political Interference,6.36326932256009,3.589685188942282
2025-11-18 00:00:00+00:00,Rapid Speed of Disruptive Innovation,2.3390005122393367,2.4168219308132715
2025-11-18 00:00:00+00:00,Research Funding Disruption,1.6020717410205811,1.9527592911161413
2025-11-18 00:00:00+00:00,Revenue Loss,2.159545975754147,2.317335194234911
2025-11-18 00:00:00+00:00,Student Conduct Incident,5.067880171296253,3.348282515438011
2025-11-18 00:00:00+00:00,Violence or Threats,0.7802259367679244,1.1892868842088016
2025-11-25 00:00:00+00:00,Enrollment Pressure,0.9693358714809925,1.3970049418524615
2025-11-25 00:00:00+00:00,No Risk,3.652847972467361,2.9684204687106286
2025-11-25 00:00:00+00:00,Policy or Political Interference,4.098374144319296,3.1055939347177572
2025-11-25 00:00:00+00:00,Ransomware/Malware,0.6289983410034177,1.0051113366869162
2025-11-25 00:00:00+00:00,Research Funding Disruption,5.139655728590456,3.363800615619325
2025-11-25 00:00:00+00:00,Transportation/Access Disruption,1.0349128956355969,1.463844974671595
2025-12-02 00:00:00+00:00,Controversial Public Incident,1.9747541409586442,2.2065504369091267
2025-12-02 00:00:00+00:00,DEI Program Backlash,2.7005780126810075,2.5964210190636123
2025-12-02 00:00:00+00:00,Enrollment Pressure,4.561243621236189,3.229773582318115
2025-12-02 00:00:00+00:00,High-Profile Litigation,2.9459670535266396,2.7047235363083244
2025-12-02 00:00:00+00:00,IT System Failure,1.6275776041526506,1.9715893439716148
2025-12-02 00:00:00+00:00,Institutional Alignment Risk,0.947685414187041,1.3743791853621072
2025-12-02 00:00:00+00:00,Leadership Missteps,2.4128907010303173,2.4556730933626234
2025-12-02 00:00:00+00:00,No Risk,4.431818810327311,3.1967214749789794
2025-12-02 00:00:00+00:00,Policy or Political Interference,6.484761938604116,3.6087555702180336
2025-12-02 00:00:00+00:00,Rapid Speed of Disruptive Innovation,2.7269320088148117,2.6085397745905765
2025-12-02 00:00:00+00:00,Research Funding Disruption,6.333187151334093,3.5848822417272
2025-12-02 00:00:00+00:00,Title IX/ADA Noncompliance,2.7132569697921642,2.60226666891152
2025-12-09 00:00:00+00:00,Academic Disruption,1.4813503750328632,1.8603617309373779
2025-12-09 00:00:00+00:00,Artificial Intelligence Ethics & Governance,0.561751459912539,0.9173694652677423
2025-12-09 00:00:00+00:00,DEI Program Backlash,3.741648792335943,2.9973240379451305
2025-12-09 00:00:00+00:00,Enrollment Pressure,3.0385910881364797,2.743108346313076
2025-12-09 00:00:00+00:00,Grant Mismanagement,0.7050689716694046,1.0999279233952954
2025-12-09 00:00:00+00:00,Leadership Missteps,2.768386910177946,2.627357251258185
2025-12-09 00:00:00+00:00,No Risk,4.4742849468675665,3.2077015643568942
2025-12-09 00:00:00+00:00,Policy or Political Interference,4.478761512136355,3.208851244126629
2025-12-09 00:00:00+00:00,Research Funding Disruption,3.7939434205857188,3.0139637164331643
2025-12-09 00:00:00+00:00,Revenue Loss,1.4873969708084518,1.8651227626664915
2025-12-09 00:00:00+00:00,Violence or Threats,6.872010175611436,3.6662413115461123
2025-12-09 00:00:00+00:00,Workplace Safety Violation,2.3644181804180144,2.430319611434838
2025-12-16 00:00:00+00:00,Controversial Public Incident,3.90969833802149,3.0498302196451834
2025-12-16 00:00:00+00:00,DEI Program Backlash,4.5480245394206635,3.2264533941268767
2025-12-16 00:00:00+00:00,Emergency Preparedness Gaps,1.4949445474256469,1.8710454296405605
2025-12-16 00:00:00+00:00,Enrollment Pressure,2.9624707522495486,2.7116582281283126
2025-12-16 00:00:00+00:00,Leadership Missteps,1.27494033594571,1.6886893864327897
2025-12-16 00:00:00+00:00,Mental Health Crises,1.8090020507135605,2.0990962981950703
2025-12-16 00:00:00+00:00,No Risk,1.523582699970926,1.8933159991739892
2025-12-16 00:00:00+00:00,Policy or Political Interference,4.90146339119039,3.311144791328948
2025-12-16 00:00:00+00:00,Research Funding Disruption,5.836126738042578,3.5005026443569704
2025-12-16 00:00:00+00:00,Revenue Loss,0.5395385337766538,0.8875336301564705
2025-12-16 00:00:00+00:00,Student Conduct Incident,0.010264517757343128,0.020445091911097467
2025-12-16 00:00:00+00:00,Violence or Threats,6.600299108864794,3.626418774760548
2025-12-23 00:00:00+00:00,Emergency Preparedness Gaps,2.6411673709493795,2.5686455822013587
2025-12-23 00:00:00+00:00,Enrollment Pressure,5.142446540569042,3.3643981107822998
2025-12-23 00:00:00+00:00,Labor Dispute,1.5418191336208857,1.9073331619364653
2025-12-23 00:00:00+00:00,No Risk,2.928922690671459,2.6975174058973423
2025-12-23 00:00:00+00:00,Policy or Political Interference,4.895260177126649,3.3097281636334874
2025-12-23 00:00:00+00:00,Research Funding Disruption,4.216937693804827,3.139032909069707
2025-12-23 00:00:00+00:00,Revenue Loss,2.141932750766321,2.307156162928811
2025-12-23 00:00:00+00:00,Violence or Threats,5.599983450510302,3.4567869704459095
2025-12-30 00:00:00+00:00,IT System Failure,1.4058082478778846,1.799638075732075
2025-12-30 00:00:00+00:00,No Risk,2.7745877024988514,2.630146524233906
2025-12-30 00:00:00+00:00,Policy or Political Interference,4.798679291060898,3.287361383954841
2025-12-30 00:00:00+00:00,Research Funding Disruption,5.018299052975107,3.3373898920589546
2025-12-30 00:00:00+00:00,Title IX/ADA Noncompliance,0.6523388945770793,1.0346902988433255
2025-12-30 00:00:00+00:00,Transportation/Access Disruption,0.6238018132987058,0.9984657327539881
2025-12-30 00:00:00+00:00,Violence or Threats,2.8155612913894688,2.6484139087534544
2026-01-06 00:00:00+00:00,Artificial Intelligence Ethics & Governance,2.0616515845080836,2.2597644146143248
2026-01-06 00:00:00+00:00,Enrollment Pressure,1.9957597669067015,2.219602325726448
2026-01-06 00:00:00+00:00,High-Profile Litigation,1.674225750041445,2.005432684162832
2026-01-06 00:00:00+00:00,Infectious Disease Outbreak,2.7682209560155866,2.6272825106686706
2026-01-06 00:00:00+00:00,No Risk,2.0928783654774343,2.2783951576081827
2026-01-06 00:00:00+00:00,Policy or Political Interference,4.025335181003011,3.0843895902250615
2026-01-06 00:00:00+00:00,Research Funding Disruption,3.7869090706908466,3.011741563390161
2026-01-06 00:00:00+00:00,Student Conduct Incident,4.5047593395151955,3.2154990065846953
2026-01-06 00:00:00+00:00,Title IX/ADA Noncompliance,2.78983271827112,2.6369763155600534
2026-01-06 00:00:00+00:00,Violence or Threats,2.331993842888169,2.413076173845344
2026-01-13 00:00:00+00:00,Artificial Intelligence Ethics & Governance,3.498872011011235,2.9162749301776048
2026-01-13 00:00:00+00:00,Enrollment Pressure,5.192531758348059,3.3750473325722967
2026-01-13 00:00:00+00:00,Infectious Disease Outbreak,2.8682489175793675,2.6714939653661856
2026-01-13 00:00:00+00:00,Institutional Alignment Risk,0.7084653500145058,1.1040564144027654
2026-01-13 00:00:00+00:00,Lab Incident,1.8180665040418305,2.1051858538307244
2026-01-13 00:00:00+00:00,No Risk,3.1584975468746688,2.790933035412542
2026-01-13 00:00:00+00:00,Policy or Political Interference,3.639032176352641,2.963848430677786
2026-01-13 00:00:00+00:00,Research Funding Disruption,6.717451540015041,3.643876786795713
2026-01-13 00:00:00+00:00,Revenue Loss,1.3204962527322976,1.728173731079988
2026-01-13 00:00:00+00:00,Student Conduct Incident,5.877558511065199,3.5079185082993067
2026-01-13 00:00:00+00:00,Violence or Threats,0.311128580150967,0.5533873163038638
2026-01-20 00:00:00+00:00,Artificial Intelligence Ethics & Governance,2.5912881930261853,2.544825685349745
2026-01-20 00:00:00+00:00,Controversial Public Incident,1.4170607643755868,1.8088317358557475
2026-01-20 00:00:00+00:00,DEI Program Backlash,1.3810660213570678,1.779235413359651
2026-01-20 00:00:00+00:00,Emergency Preparedness Gaps,0.8555745479728173,1.2748555213736652
2026-01-20 00:00:00+00:00,Enrollment Pressure,7.1861276287950275,3.7094946010374814
2026-01-20 00:00:00+00:00,Extreme Weather Events,2.765608837866783,2.626105473291474
2026-01-20 00:00:00+00:00,FERPA/HIPAA Violations,1.575802560473905,1.93311935145686
2026-01-20 00:00:00+00:00,Infectious Disease Outbreak,1.778463104870959,2.078390138325849
2026-01-20 00:00:00+00:00,Leadership Missteps,1.472949658721936,1.8537230335757278
2026-01-20 00:00:00+00:00,No Risk,4.441211395641715,3.1991616034272394
2026-01-20 00:00:00+00:00,Policy or Political Interference,6.05846706652869,3.5394580708400163
2026-01-20 00:00:00+00:00,Research Funding Disruption,7.555327244923893,3.7568778523533166
2026-01-20 00:00:00+00:00,Title IX/ADA Noncompliance,1.6678735864136507,2.0008687305806863
2026-01-20 00:00:00+00:00,Violence or Threats,0.992788145114444,1.4211971981511557
2026-01-27 00:00:00+00:00,Academic Disruption,0.4041926108336952,0.6958777619051671
2026-01-27 00:00:00+00:00,Enrollment Pressure,2.218143885234895,2.3506530737398905
2026-01-27 00:00:00+00:00,Extreme Weather Events,2.90799515978694,2.688607398736565
2026-01-27 00:00:00+00:00,High-Profile Litigation,3.3903651804268358,2.8778904843563184
2026-01-27 00:00:00+00:00,Infrastructure Failure,0.6203646199609609,0.9940578995039406
2026-01-27 00:00:00+00:00,Institutional Alignment Risk,1.485122574327184,1.8633336197669153
2026-01-27 00:00:00+00:00,Leadership Missteps,1.4121768573562876,1.8048479259071475
2026-01-27 00:00:00+00:00,No Risk,2.0629138877945343,2.2605224846700263
2026-01-27 00:00:00+00:00,Policy or Political Interference,3.1228303951525778,2.7769203192085956
2026-01-27 00:00:00+00:00,Research Funding Disruption,7.159782951428584,3.705975065604204
2026-01-27 00:00:00+00:00,Student Conduct Incident,3.3012090873301028,2.8452767669932597
2026-01-27 00:00:00+00:00,Unexpected Expenditures,2.3498586247788573,2.4226052825261535
2026-02-03 00:00:00+00:00,Academic Disruption,0.9138097764797652,1.3384017217005906
2026-02-03 00:00:00+00:00,Artificial Intelligence Ethics & Governance,1.0352946200401685,1.4642267919786631
2026-02-03 00:00:00+00:00,Controversial Public Incident,0.6015962305196305,0.9698171293218931
2026-02-03 00:00:00+00:00,Emergency Preparedness Gaps,1.4371329880021397,1.8251008949679892
2026-02-03 00:00:00+00:00,Enrollment Pressure,3.9605570715849217,3.0651823269268847
2026-02-03 00:00:00+00:00,High-Profile Litigation,4.966803027810068,3.3259234302225704
2026-02-03 00:00:00+00:00,Infectious Disease Outbreak,3.8566101982240166,3.0335430976257767
2026-02-03 00:00:00+00:00,Infrastructure Failure,1.0490923444755065,1.4779727359144608
2026-02-03 00:00:00+00:00,Leadership Missteps,4.166155802345322,3.1248563083985847
2026-02-03 00:00:00+00:00,No Risk,1.282167558330575,1.695016863420662
2026-02-03 00:00:00+00:00,Policy or Political Interference,6.231611468169747,3.568420039580603
2026-02-03 00:00:00+00:00,Research Funding Disruption,6.165666457924207,3.5575258336224636
2026-02-03 00:00:00+00:00,Student Conduct Incident,0.7823393092723562,1.1917404563603582
